date;name;category;value
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Boyacá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;18
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;7
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;7
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;9
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;8
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;6
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bolívar;Permanencia y rezago;0
2003;Bogotá;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;5
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Atlántico;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;8
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2003;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
2004;Antioquia;Permanencia y rezago;0
